id,quesm1,quesm1r,forum1,forum2,forum3,forum4,ativcolm1,ativcolm1r,forum1r,aprovado
3790,0,1,1,1,1,1,0,1,1,Não
3791,1,0,1,1,1,1,1,0,0,Não
3795,1,0,1,1,1,1,1,0,0,Sim
3822,0,1,1,1,1,1,1,1,0,Sim
3829,1,1,1,1,1,1,0,0,1,Não
3841,1,0,1,1,1,0,0,0,0,Não
3843,1,0,1,1,1,1,1,0,0,Não
3845,0,1,0,0,0,1,0,1,0,Não
3881,0,0,1,1,1,1,1,0,0,Não
3897,0,1,1,1,1,1,1,0,0,Sim
3906,1,0,1,1,1,1,1,0,0,Sim
3937,0,0,0,0,0,0,0,0,0,Não
3943,1,0,1,1,1,1,1,1,0,Sim
3949,0,0,0,0,0,0,1,0,0,Não
3952,1,0,1,1,1,1,1,0,0,Sim
3987,1,0,1,1,1,0,1,0,0,Sim
3993,1,1,1,1,1,1,1,1,1,Sim
3998,1,0,1,1,1,1,1,0,0,Não
4016,1,1,1,1,1,1,1,0,0,Não
4043,1,1,1,1,1,1,1,0,0,Sim
4060,1,0,1,1,1,1,1,0,0,Sim
4069,0,0,0,0,0,0,0,0,0,Não
4074,0,0,0,0,0,0,0,0,0,Não
4106,1,0,1,1,1,1,1,0,0,Sim
4112,1,0,1,1,1,1,1,0,0,Sim
4129,1,0,1,1,1,1,1,0,0,Sim
4143,1,1,1,1,1,1,0,0,1,Sim
4154,1,1,1,1,1,1,1,1,1,Não
4157,1,1,1,1,1,1,1,1,1,Não
4158,1,0,1,1,1,1,1,0,0,Sim
4159,0,0,1,1,1,1,1,0,0,Sim
4165,0,0,1,1,1,1,1,0,0,Não
4166,1,1,1,1,1,1,0,0,0,Não
4181,0,0,0,0,0,0,0,0,0,Não
4188,1,0,1,1,1,1,1,0,0,Sim
4191,1,0,1,1,1,1,1,0,0,Sim
4201,1,0,1,1,1,1,1,0,0,Não
4228,1,0,1,1,1,1,1,0,0,Sim
4229,1,1,0,0,0,0,1,0,1,Sim
4238,1,1,0,1,1,0,1,0,0,Sim
4250,1,1,1,1,1,1,1,0,0,Não
4265,0,0,1,1,1,1,1,0,0,Sim
4267,1,0,1,1,1,1,1,0,0,Não
4280,0,0,0,0,0,0,1,0,0,Não
4281,0,1,1,1,1,1,0,0,0,Não
4287,1,1,1,1,1,1,1,0,1,Não
4298,0,0,1,1,1,0,0,0,0,Não
4305,0,0,0,0,0,0,0,0,0,Não
4312,1,1,1,1,1,1,1,1,1,Sim
4330,1,1,1,0,1,1,1,0,1,Não
4346,1,0,1,1,1,1,0,0,0,Não
4367,0,1,1,1,1,1,1,0,0,Sim
4381,1,0,1,1,1,0,1,0,0,Sim
4383,0,0,1,1,1,1,1,0,0,Não
4390,0,1,1,1,1,0,0,1,1,Sim
4396,1,1,1,1,1,1,1,0,0,Não
4407,1,1,1,1,0,0,1,1,1,Não
4409,1,1,1,0,0,0,0,1,1,Não
4417,1,1,1,1,1,1,1,0,0,Não
4429,1,0,1,1,0,1,1,0,0,Não
4430,1,0,1,1,1,1,0,0,0,Sim
4448,1,0,1,1,1,1,1,0,0,Não
4453,0,0,1,1,1,1,1,0,0,Sim
4457,1,1,0,1,1,1,0,0,1,Não
4458,1,0,1,1,1,1,1,0,0,Sim
4460,1,0,1,1,1,1,0,0,0,Não
4482,1,0,1,1,1,1,1,0,0,Sim
4502,1,1,1,1,1,1,1,0,0,Não
4512,1,1,1,1,1,1,1,0,0,Sim
4520,1,1,1,1,1,1,1,0,0,Sim
4545,1,0,1,1,1,1,1,0,0,Sim
4558,1,0,1,1,1,1,1,0,0,Não
4561,1,1,1,1,1,1,1,0,0,Não
4564,1,0,1,1,1,1,1,0,1,Sim
4576,1,1,1,1,1,1,1,0,0,Sim
4579,1,0,1,1,1,1,1,0,0,Sim
4581,0,0,0,1,0,0,0,0,0,Não
4604,1,0,1,1,1,1,1,0,0,Não
4609,1,0,1,1,1,1,0,0,0,Não
4613,1,1,1,1,1,1,0,1,1,Sim
4619,1,0,1,1,1,1,0,0,0,Não
4625,0,1,1,1,1,1,1,0,0,Não
4632,0,0,1,1,1,1,1,0,0,Sim
4636,0,0,0,0,0,0,0,0,0,Não
4660,1,0,1,1,0,0,0,0,0,Não
4674,1,0,1,1,1,1,1,0,0,Sim
4676,1,0,1,1,1,1,1,0,0,Não
4685,1,0,1,1,1,1,1,0,0,Não
4687,1,0,1,1,1,1,1,0,0,Sim
4700,1,0,1,1,1,1,1,0,0,Sim
4732,0,1,1,1,1,1,0,1,1,Não
4735,1,1,1,1,1,0,1,0,0,Não
4744,0,0,1,0,0,0,1,0,0,Não
4748,0,0,1,1,1,0,0,0,0,Não
4750,0,0,0,0,0,0,0,0,0,Não
4756,1,0,1,1,1,1,1,0,0,Não
4796,1,1,1,1,1,1,1,1,0,Sim
4804,1,0,1,1,1,1,1,0,0,Sim
4807,1,0,1,1,1,0,0,0,0,Não
4811,0,1,1,1,0,0,1,1,1,Não
4829,0,0,1,1,0,0,1,0,0,Não
4853,0,1,0,0,0,0,1,1,0,Não
4856,0,1,1,1,1,1,0,0,1,Não
4870,0,1,1,1,1,0,1,0,1,Não
4879,1,0,1,1,1,1,1,0,0,Sim
4881,1,1,1,1,1,1,1,0,0,Sim
4890,1,0,1,1,1,1,1,0,0,Sim
4894,1,1,1,1,1,1,0,1,1,Sim
4922,0,0,1,0,0,0,0,0,0,Não
4923,1,1,1,1,1,1,0,1,0,Não
4927,1,0,1,1,1,1,1,0,0,Sim
4928,1,0,1,1,1,1,0,0,0,Não
4931,1,1,1,1,1,1,0,0,0,Não
4936,0,1,1,1,1,1,1,1,1,Não
4940,1,1,1,1,1,1,1,0,0,Não
4945,1,0,1,1,1,1,1,0,0,Não
4949,1,1,1,1,1,1,0,1,1,Sim
4950,1,0,1,1,1,1,1,0,0,Não
4953,0,0,0,0,0,0,0,0,0,Não
4986,1,1,1,1,1,1,0,0,0,Não
4988,1,0,1,1,1,1,1,0,0,Não
5010,0,0,0,0,0,0,1,0,0,Não
5015,1,0,1,1,1,1,0,0,0,Não
5016,1,0,1,1,1,1,1,0,0,Não
5023,1,1,0,1,1,0,0,0,0,Sim
5036,0,1,1,1,1,1,1,0,1,Sim
5037,0,1,1,1,1,1,1,1,1,Sim
5052,1,0,1,1,1,1,1,0,1,Não
5096,0,0,1,0,0,0,0,0,0,Não
5097,1,1,1,1,1,1,1,0,0,Sim
5111,0,0,0,0,0,0,0,0,0,Não
5152,0,0,1,1,1,1,1,0,0,Sim
5154,0,1,1,1,1,1,1,0,0,Sim
5158,0,0,1,1,1,1,1,0,0,Não
5162,1,0,1,1,1,1,0,0,0,Não
5228,0,1,1,1,1,1,1,1,1,Sim
5237,0,1,0,0,0,0,0,1,1,Não
5242,0,1,1,0,0,0,0,1,1,Não
5244,1,0,1,1,1,1,1,0,0,Não
5245,0,0,0,0,0,0,0,0,0,Não
5249,1,1,1,1,1,1,1,0,1,Sim
5260,1,1,1,1,1,1,1,0,0,Não
5356,1,0,0,1,0,1,1,0,0,Não
5360,1,0,1,1,1,1,0,0,0,Sim
5361,1,0,1,1,1,1,1,0,0,Sim
5364,1,0,1,1,1,1,1,0,1,Não
5368,1,0,1,1,1,1,1,0,0,Sim
5372,0,1,1,1,1,0,0,0,1,Não
5376,1,0,1,1,1,1,0,0,0,Sim
5383,0,0,1,1,0,0,0,0,0,Não
5406,0,0,1,0,0,0,0,0,0,Não
5408,1,0,1,1,1,1,1,0,0,Não
5428,0,0,0,0,0,0,0,0,0,Não
5437,1,0,1,1,1,1,1,0,0,Não
5459,1,0,1,1,1,1,1,0,0,Não
5469,1,0,1,1,1,1,1,0,0,Sim
5470,1,1,1,1,1,1,1,0,0,Sim
5481,1,0,1,1,1,1,1,0,0,Sim
5484,0,0,0,0,0,0,0,0,0,Não
5485,1,0,1,1,1,1,1,0,0,Sim
5489,1,1,1,1,1,1,1,0,0,Não
5516,1,0,1,1,1,0,1,0,0,Sim
5535,1,0,1,1,1,1,1,0,0,Não
5540,1,1,1,1,1,1,1,0,0,Não
5557,0,1,1,1,0,0,1,1,1,Não
5576,1,0,1,1,1,1,0,0,0,Não
5582,1,0,1,1,1,1,1,0,0,Não
5585,1,0,1,1,0,1,0,0,0,Não
5588,1,1,1,1,1,1,1,0,0,Sim
5631,1,0,1,1,0,1,1,0,0,Sim
5637,0,0,1,1,1,1,0,0,0,Não
5658,1,1,1,1,1,1,1,1,0,Sim
5661,0,0,0,0,0,0,0,0,0,Não
5663,0,1,1,1,1,0,0,0,0,Não
5672,0,0,1,1,1,1,0,0,0,Não
5675,1,0,1,1,1,1,1,0,0,Não
5679,1,0,1,1,1,1,1,0,0,Não
5695,1,0,1,1,1,1,1,0,0,Não
5703,1,0,1,1,1,1,0,0,0,Sim
5708,0,0,0,0,0,0,0,0,0,Não
5709,1,1,1,1,1,1,1,0,1,Não
5727,1,1,1,1,1,1,1,0,0,Sim
5738,0,0,1,1,0,0,0,0,0,Não
5750,0,1,1,1,1,0,1,0,0,Não
5757,1,0,1,0,0,0,1,0,0,Não
5771,1,0,1,1,1,1,1,0,0,Não
5783,0,1,1,1,1,1,0,1,1,Não
5799,1,0,1,1,1,1,1,0,0,Sim
5836,1,0,1,1,1,1,1,0,0,Sim
5848,1,0,1,1,1,1,1,0,0,Não
5849,1,0,1,1,1,1,0,0,0,Não
5863,1,1,1,1,1,1,0,0,0,Sim
5881,1,1,1,1,1,1,1,1,1,Não
5890,1,0,1,1,1,1,1,0,0,Sim
5893,0,0,1,1,1,0,0,0,0,Não
5907,1,0,1,1,1,1,0,0,0,Não
5917,1,0,1,1,1,1,1,0,0,Sim
5919,1,0,1,1,1,1,1,0,0,Sim
5927,1,0,1,1,1,1,0,0,0,Não
5935,1,1,1,1,1,1,1,1,1,Sim
5943,0,0,1,0,0,0,0,0,0,Não
5944,1,1,1,1,1,1,1,1,0,Sim
5968,1,0,1,1,1,1,1,0,0,Não
5976,1,0,1,1,1,1,1,0,0,Não
5980,1,0,1,1,1,1,1,0,0,Sim
5990,0,0,0,0,0,0,0,0,0,Não
6025,0,0,1,1,1,1,1,0,0,Sim
6034,1,0,1,1,1,1,1,0,0,Não
6038,1,0,1,1,1,0,1,0,0,Sim
6063,0,1,0,0,0,0,0,1,1,Sim
6070,1,1,0,0,0,0,1,0,0,Não
6076,1,0,1,1,1,1,1,0,0,Sim
6108,0,0,1,0,0,0,0,0,0,Sim
6120,0,1,0,0,0,0,0,0,1,Não
6126,1,0,1,1,1,1,1,0,0,Sim
6163,1,0,1,1,1,1,0,0,0,Não
6166,1,0,1,1,1,1,1,0,0,Não
6184,0,0,1,1,1,1,1,0,0,Sim
6192,1,1,1,1,1,1,1,0,0,Sim
6216,1,0,1,1,1,1,1,0,0,Não
6218,1,1,1,1,1,1,0,1,0,Não
6228,0,1,1,1,1,1,1,0,1,Sim
6231,1,0,1,1,1,1,1,0,0,Não
6233,0,0,1,1,1,1,0,0,0,Não
6244,1,0,1,1,1,1,1,0,0,Sim
6275,1,0,1,0,0,0,1,0,0,Não
6284,1,0,1,0,0,0,0,0,0,Não
6297,0,0,0,0,0,0,0,0,0,Não
6310,0,0,1,1,0,0,0,0,0,Não
6318,1,0,1,1,1,1,1,0,0,Sim
6322,1,0,1,1,0,0,1,0,0,Não
6329,0,1,1,1,1,1,0,1,0,Sim
6331,0,1,1,1,1,0,0,1,1,Não
6336,1,0,1,1,1,1,1,0,0,Sim
6345,1,1,1,1,1,1,1,0,0,Sim
6351,0,0,1,1,1,1,0,0,0,Não
6361,1,0,1,1,1,1,1,0,0,Sim
6376,0,0,1,1,1,0,1,0,0,Não
6383,0,0,0,0,0,0,1,0,0,Não
6392,0,0,0,0,0,0,0,0,0,Não
6401,1,0,0,1,1,0,0,0,0,Não
6402,1,0,1,1,1,1,1,0,0,Não
6410,1,0,1,1,1,0,1,0,0,Não
6414,1,0,1,0,1,0,1,0,0,Sim
6417,1,1,1,1,1,1,1,0,0,Sim
6436,1,0,1,1,1,1,1,0,0,Não
6442,1,0,1,1,1,1,1,0,0,Sim
6475,0,0,1,1,1,0,0,0,0,Não
6488,0,1,1,1,1,1,1,0,0,Sim
6507,1,0,1,1,1,1,1,1,0,Sim
6508,1,0,1,1,1,1,1,0,0,Não
6510,1,0,1,1,1,1,1,0,0,Não
6540,1,1,1,1,1,1,1,0,0,Sim
6549,0,0,1,1,1,1,0,0,0,Não
6566,1,0,1,1,1,0,1,0,0,Sim
6583,1,0,1,1,1,1,1,0,0,Não
6590,1,0,0,0,0,0,1,0,0,Não
6591,1,0,1,1,1,1,1,0,1,Não
6592,1,0,1,1,1,1,0,0,0,Não
6606,0,1,1,1,1,0,0,1,1,Sim
6607,1,0,1,1,1,1,1,0,0,Sim
